data: {"data":"===== Application Startup at 2026-04-02 16:06:34 =====\n","timestamp":"2026-04-02T16:06:34Z"}

data: {"data":"      [65/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_clansvd.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [66/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_clanbpro.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [67/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_cmgs.pentium.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [68/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_clansvd_irl.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [69/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_creorth.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [70/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_critzvec.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [71/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_csafescal.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [72/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_printstat.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [73/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_sblasext.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [74/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_sbsvd.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [75/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_second.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [76/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_cmgs.risc.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [77/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__cpropack.a.p/PROPACK_complex8_sgemm_ovwr.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [78/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_dblasext.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [79/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_dbsvd.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [80/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_dgemm_ovwr.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [81/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_printstat.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [82/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_second.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [83/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zblasext.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [84/1572] Generating scipy/sparse/linalg/_propack/propack_module_cpropack with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [85/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zgetu0.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [86/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zgemm_ovwr.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [87/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zlanbpro.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [88/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zlansvd.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [89/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zmgs.pentium.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [90/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zlansvd_irl.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [91/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zreorth.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [92/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zsafescal.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [93/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zritzvec.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [94/1572] Compiling Fortran object scipy/sparse/linalg/_propack/liblib__zpropack.a.p/PROPACK_complex16_zmgs.risc.F.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [95/1572] Generating scipy/sparse/linalg/_isolve/methods_f_0 with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [96/1572] Generating scipy/sparse/linalg/_isolve/methods_f_1 with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [97/1572] Generating scipy/sparse/linalg/_isolve/methods_f_2 with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [98/1572] Generating scipy/sparse/linalg/_isolve/methods_f_3 with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [99/1572] Generating scipy/sparse/linalg/_propack/propack_module_zpropack with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [100/1572] Generating scipy/sparse/linalg/_isolve/methods_f_4 with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [101/1572] Generating scipy/sparse/linalg/_isolve/methods_f_5 with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [102/1572] Generating scipy/sparse/linalg/_isolve/Util_f_0 with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [103/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_cgetv0.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [104/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_cnaitr.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/cnaitr.f:666:35:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        383 |             call svout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        666 |             call svout (logfil, 2, rtemp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/cnaitr.f:737:39:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        383 |             call svout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        737 |                 call svout (logfil, 2, rtemp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                       1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [105/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_cnapps.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [106/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_cnaup2.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/cnaup2.f:503:35:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        392 |             call ivout (logfil, 1, iter, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        503 |             call ivout (logfil, 3, kp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/cnaup2.f:666:38:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        392 |             call ivout (logfil, 1, iter, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        666 |                call ivout (logfil, 2, kp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                      1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [107/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_cnaupd.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [108/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_cneigh.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [109/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_cneupd.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [110/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_cngets.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [111/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_csortc.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [112/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_cstatn.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [113/1572] Generating scipy/sparse/linalg/_isolve/_iterative_module with a custom command","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [114/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dgetv0.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dgetv0.f:404:32:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        367 |           call dvout (logfil, 1, rnorm0, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                 2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        404 |          call dvout (logfil, n, resid, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [115/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dnaitr.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaitr.f:658:35:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        376 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        658 |             call dvout (logfil, 2, xtemp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaitr.f:729:39:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        376 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        729 |                 call dvout (logfil, 2, xtemp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                       1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [116/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dnapps.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [117/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dnaupd.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [118/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dnaup2.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:497:35:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        391 |             call ivout (logfil, 1, iter, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        497 |             call ivout (logfil, 4, kp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:499:41:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        438 |             call dvout  (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        499 |             call dvout  (logfil, kplusp, ritzr, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                         1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:501:41:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        438 |             call dvout  (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        501 |             call dvout  (logfil, kplusp, ritzi, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                         1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:503:41:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        438 |             call dvout  (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        503 |             call dvout  (logfil, kplusp, bounds, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                         1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:629:44:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        438 |             call dvout  (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        629 |                call dvout  (logfil, kplusp, ritzr, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                            1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:631:44:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        438 |             call dvout  (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        631 |                call dvout  (logfil, kplusp, ritzi, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                            1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:633:44:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        438 |             call dvout  (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        633 |                call dvout  (logfil, kplusp, bounds, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                            1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:697:38:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        391 |             call ivout (logfil, 1, iter, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        697 |                call ivout (logfil, 2, kp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                      1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:746:37:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        438 |             call dvout  (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        746 |             call dvout  (logfil, np, ritzr, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                     1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:748:37:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        438 |             call dvout  (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        748 |             call dvout  (logfil, np, ritzi, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                     1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dnaup2.f:751:41:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        438 |             call dvout  (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                    2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        751 |      &          call dvout  (logfil, np, bounds, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                         1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [119/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dnconv.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [120/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dneigh.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [121/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dngets.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      [122/1572] Compiling Fortran object scipy/sparse/linalg/_eigen/arpack/libarpack_lib.a.p/ARPACK_SRC_dsaitr.f.o","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaitr.f:671:35:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        369 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        671 |             call dvout (logfil, 2, xtemp, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   1","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      Warning: Rank mismatch between actual argument at (1) and actual argument at (2) (scalar and rank-1)","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ../../scipy/sparse/linalg/_eigen/arpack/ARPACK/SRC/dsaitr.f:743:39:","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"        369 |             call dvout (logfil, 1, rnorm, ndigit,","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"            |                                   2","timestamp":"2026-04-02T16:09:23.851Z"}

data: {"data":"      ......","timestamp":"2026-04-02T16:09:23.851Z"}

